80,167,80,106,47,213,210,113,200,52,130,128,49,82,144,160,235,21,232,199,240,1,54,224,114,176,64,8,131,106,59,21,200,111,19,194,87,144,103,205,169,35,177,188,116,44,125,26,14,211,184,118,220,147,229,218,228,11,178,134,230,229,156,234,163,91,52,84,181,233,35,28,86,221,238,163,213,111,206,60,45,67,217,212,39,82,234,7,64,113,80,40,137,140,247,143,252,156,33,166,55,130,248,156,92,5,40,234,90,8,29,248,136,57,184,188,170,175,222,58,68,129,91,93,100,184,12,249,35,248,16,150,126,123,136,76,224,73,30,7,241,22,38,48,32,13,28,154,240,2,46,67,187,203,83,247,172,217,84,97,2,10,146,231,198,136,106,240,57,44,142,215,170,80,193,96,220,149,174,105,8,58,24,8,12,236,123,42,244,189,119,148,108,48,86,47,185,24,92,43,10,92,135,83,112,76,238,158,239,111,247,103,235,11,200,148,208,27,54,199,194,177,33,227,87,237,12,88,190,64,56,177,11,68,226,4,159,38,70,57,122,85,40,143,15,210,25,84,35,109,210,111,174,160,26,78
227,253,112,229,19,171,184,45,191,164,65,216,134,243,234,171,19,152,55,193,115,200,107,138,106,15,243,192,43,169,193,16,46,211,10,115,156,133,137,70,70,30,39,47,185,4,131,236,209,131,39,242,87,7,65,36,64,199,227,126,114,158,187,252,39,97,132,23,238,189,230,72,232,26,19,62,62,147,154,10,8,6,92,37,4,4,117,119,98,128,36,140,172,200,232,49,216,132,124,174,200,49,41,145,34,41,80,36,142,94,248,222,82,83,86,92,90,2,40,57,243,72,175,94,237,110,121,250,5,161,143,234,212,101,190,188,208,247,167,220,137,249,205,61,216,146,179,36,220,16,157,68,244,23,9,149,10,73,218,174,79,147,205,189,230,238,196,26,3,168,34,103,172,61,150,156,108,236,48,146,166,119,36,187,41,205,137,167,184,65,153,122,159,86,226,193,121,139,227,65,211,195,54,41,156,155,34,193,38,58,248,18,108,127,231,165,165,243,94,206,34,73,84,179,73,128,241,47,120,19,158,98,66,199,74,17,20,74,57,34,27,154,43,17,83,145,8,78,47,95,137,225,87,163,186,205
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,51,54,48,53,95,49,102,48,100,49,99,50,102,99,51,101,51,97,49,50,55,50,55,51,102,51,50,49,100,52,101,97,48,48,55,102,50,48,52,101,54,55,102,48,56,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,50,48,48,32,79,75,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,57,58,49,53,58,50,54,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,49,48,55,54,57,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,48,50,102,51,52,100,100,98,100,98,101,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,54,58,51,52,58,51,48,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,87,101,100,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,251,222,143,101,95,249,157,219,58,253,211,103,245,237,167,158,219,167,103,63,161,215,158,250,167,237,252,149,244,127,131,63,63,183,197,15,199,126,104,186,167,190,216,114,43,212,159,104,221,189,240,215,175,184,214,100,35,112,249,253,93,218,122,251,140,178,174,158,254,157,227,60,235,213,161,221,59,247,229,97,172,232,157,83,107,127,164,150,251,249,178,45,127,115,115,243,40,127,131,234,211,172,167,57,70,214,154,113,127,2,242,250,32,181,164,50,232,44,106,200,149,218,156,179,87,60,103,104,79,107,202,112,28,105,48,235,4,65,136,142,215,206,26,102,70,87,242,67,53,28,39,165,210,30,161,89,55,0,32,77,134,238,157,128,44,119,131,205,93,75,107,10,192,102,146,30,197,19,78,45,65,199,251,63,235,76,60,135,123,3,238,41,97,232,1,148,103,55,198,153,198,102,217,174,238,218,115,85,61,137,218,197,157,249,112,103,103,63,50,44,7,231,161,59,248,173,249,158,202,193,37,1,141,0,214,159,248,52,228,29,159,41,184,106,172,57,57,249,29,166,245,208,23,137,180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,230,89,142,168,185,184,11,29,223,58,103,220,177,69,81,184,206,234,76,46,17,154,26,68,240,25,199,168,101,30,239,249,59,25,10,66,175,237,187,146,16,27,67,107,142,9,60,248,12,90,200,233,180,49,137,188,46,209,209,139,151,65,20,94,36,176,133,100,234,0,191,74,161,106,132,248,63,28,35,91,19,64,177,147,123,38,188,182,112,162,131,150,167,89,117,2,99,46,98,155,86,176,242,56,2,136,248,64,118,138,145,6,240,118,114,59,76,252,226,148,92,175,199,66,134,10,187,228,96,100,181,192,106,155,46,221,24,82,64,238,188,132,201,119,190,40,21,94,109,159,18,11,225,153,217,60,109,71,45,232,60,88,241,176,244,89,153,83,224,220,210,157,224,251,128,0,66,131,228,25,50,175,143,122,209,136,185,227,43,52,177,186,30,46,132,47,77,26,72,250,229,15,242,218,87,142,35,200,230,193,206,228,131,23,244,121,46,251,144,235,180,190,11,72,32,196,43,188,88,205,218,78,46,95,135,133,208,93,22,98,187,218,124,109,25,137,73,58,107,73,247,15,13,225,68
3,35,152,58,94,188,210,56,108,65,165,35,90,116,201,223,21,201,166,195,247,123,151,116,6,179,236,32,95,118,6,205,45,121,33,105,43,243,66,72,172,73,115,177,23,235,18,92,17,49,157,180,33,127,136,0,33,21,249,95,1,124,62,115,14,145,9,35,240,152,132,250,29,153,75,141,156,65,140,222,177,195,22,18,75,87,243,200,35,89,167,221,116,216,104,2,185,255,75,197,52,156,236,96,138,177,247,170,102,112,43,66,25,133,57,176,209,68,241,9,104,140,20,140,70,88,168,171,152,57,118,66,84,94,11,143,125,238,176,12,180,238,1,7,38,176,25,87,208,175,118,179,120,17,3,42,162,1,228,9,50,107,32,128,123,242,183,184,221,53,55,12,144,47,100,76,200,155,22,17,250,199,135,144,195,31,60,133,127,5,125,115,76,168,225,195,66,176,215,155,24,72,83,176,149,228,19,233,5,102,228,117,125,30,113,65,249,231,218,150,213,97,139,130,175,185,228,83,107,169,130,112,0,95,84,33,58,42,126,100,229,112,217,150,227,166,58,160,218,21,255,201,216,231,141,210
71,69,84,32,47,99,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,50,57,50,49,95,99,51,101,99,48,100,98,48,52,51,48,52,56,102,57,52,101,51,56,98,98,98,102,55,54,53,97,55,52,99,50,101,48,56,57,57,51,53,48,56,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,50,48,48,32,79,75,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,57,58,49,53,58,50,54,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,49,48,55,55,51,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,56,48,55,102,51,57,97,55,97,97,98,101,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,52,58,49,54,58,53,57,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,87,101,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,92,127,221,117,236,175,105,202,239,237,254,245,131,189,251,105,54,59,217,233,167,80,231,62,253,177,205,245,146,232,255,207,126,125,118,247,175,75,191,118,178,79,159,181,221,20,41,71,251,123,241,254,218,20,93,202,181,186,110,227,63,183,91,107,214,234,245,118,74,254,197,83,125,212,212,131,187,238,210,129,143,174,126,51,161,246,176,165,51,45,62,100,214,74,229,76,63,137,86,84,29,146,253,109,186,165,35,254,19,27,98,25,164,41,187,1,123,212,94,185,111,215,84,213,21,149,42,140,139,114,186,185,217,106,167,245,210,244,4,84,197,123,25,160,44,29,76,27,170,43,213,71,80,80,103,148,238,0,2,132,173,24,107,191,25,0,251,169,254,243,61,178,12,25,52,227,178,144,162,168,26,37,209,76,208,238,110,93,160,21,80,152,174,7,198,85,90,83,194,213,60,237,37,197,108,42,156,133,225,87,199,52,147,78,60,224,170,124,125,165,21,11,213,3,99,61,79,179,159,2,196,133,36,56,201,186,206,112,93,208,54,181,142,97,222,157,230,116,114,49,202,211,129,189,35
207,35,108,108,181,81,203,24,96,227,169,57,96,243,212,146,129,73,138,33,47,213,254,154,60,153,27,31,106,147,11,104,181,214,83,216,185,212,67,167,35,194,135,145,86,79,100,242,112,31,4,122,181,161,164,255,24,201,149,238,13,243,222,77,249,56,94,9,204,138,84,8,166,244,198,208,44,129,178,175,243,2,46,135,164,8,174,237,24,78,172,96,52,221,85,208,43,2,72,7,234,7,31,192,32,174,168,53,91,176,101,69,49,91,194,37,211,180,196,73,94,63,21,174,114,227,235,128,223,194,132,184,141,47,172,118,108,69,206,175,225,71,205,65,131,236,252,24,199,216,215,153,11,105,74,123,24,31,45,78,74,137,174,64,149,51,103,144,126,205,241,21,64,231,128,249,171,83,179,234,139,34,113,139,3,254,3,232,172,136,32,238,199,132,76,172,79,107,85,254,101,138,196,53,166,115,180,99,10,99,136,150,107,204,54,0,138,29,69,198,83,97,27,49,50,237,39,111,195,35,100,124,103,4,211,129,63,95,108,187,48,12,174,62,164,172,59,105,34,7,183,99,139,211,7,230
87,57,140,153,19,148,187,17,167,216,12,186,47,179,137,6,133,81,65,118,196,108,198,133,39,116,158,35,202,8,42,190,45,42,32,51,164,96,30,14,171,112,101,53,87,86,235,120,8,1,47,28,107,220,83,251,254,31,27,16,197,192,195,13,83,71,72,69,214,82,254,203,167,168,106,17,185,19,146,204,227,43,224,158,42,228,51,214,33,175,166,231,227,124,159,8,101,158,133,165,253,210,72,5,113,58,216,7,12,239,26,125,120,155,70,46,185,5,87,153,132,152,56,104,9,235,1,155,189,110,9,36,129,96,127,152,233,158,234,153,36,190,161,165,205,10,100,9,145,166,94,134,28,193,220,181,47,202,28,193,64,163,91,119,106,144,54,158,82,17,67,68,83,169,37,46,7,247,152,161,25,44,151,92,73,47,74,43,147,255,114,4,91,138,13,9,18,31,124,21,233,108,248,28,242,201,26,89,209,182,195,62,50,47,47,191,195,28,207,179,148,31,238,231,89,71,147,93,72,52,140,131,210,249,223,248,44,203,160,136,201,64,121,120,138,202,38,194,204,46,35,236,119,180,71,233
71,69,84,32,47,99,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,50,56,48,49,95,101,52,99,98,55,98,56,100,100,50,50,51,49,56,102,49,102,98,55,54,101,57,51,100,52,100,57,52,49,51,48,97,99,98,48,50,52,56,54,99,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,55,127,251,103,13,61,253,133,159,153,168,207,157,125,173,110,123,42,199,58,251,233,95,186,215,181,50,181,47,157,31,250,173,181,223,62,223,251,215,165,31,52,227,107,245,181,186,74,238,7,181,119,243,251,236,212,14,155,63,210,123,227,239,223,215,213,149,129,234,42,225,95,30,236,117,222,31,219,88,91,94,82,190,130,107,216,246,116,207,237,11,39,33,124,144,191,191,20,69,36,181,237,161,153,157,43,182,45,91,178,199,6,175,108,28,170,87,161,234,0,249,15,190,0,159,192,21,254,134,190,198,167,245,168,157,78,102,42,164,99,170,187,161,17,106,222,157,172,103,169,217,25,30,0,175,31,224,66,198,117,57,244,36,191,222,155,245,7,237,32,225,172,13,86,245,232,211,7,77,21,254,8,6,147,0,211,102,237,144,136,13,234,77,17,111,232,216,0,246,50,29,97,71,153,102,184,107,4,74,231,162,109,147,7,225,176,40,98,86,221,145,99,4,234,208,27,6,218,209,205,70,168,205,86,118,2,87,154,242,150,62,122,119,146,187,187,81,224,73,13,232,205,78,110,77
198,67,160,237,110,214,205,58,114,86,126,37,156,181,146,192,0,44,20,113,94,121,101,24,111,134,29,243,21,71,172,161,108,93,64,181,45,223,84,68,43,217,8,121,87,194,33,70,11,196,35,199,131,73,73,240,247,134,25,249,52,9,182,139,97,82,102,91,38,40,133,90,245,209,160,135,7,248,252,177,193,157,9,34,70,168,176,7,237,121,0,161,161,170,7,191,174,226,106,170,150,149,149,76,158,40,158,207,17,0,100,161,122,75,22,70,135,114,173,226,27,194,227,184,116,66,196,72,225,225,41,206,124,7,180,32,24,48,240,115,241,232,209,7,103,120,4,226,115,119,250,9,3,134,45,75,29,51,252,6,42,146,197,196,158,17,89,0,131,219,8,122,116,122,9,198,23,72,180,246,31,139,65,94,19,231,123,211,149,161,188,129,136,187,154,221,188,117,53,28,184,241,74,11,240,136,1,93,221,142,44,125,111,194,199,84,205,219,156,127,158,144,179,126,117,130,118,136,94,176,206,165,227,100,77,110,49,158,152,90,72,176,72,103,93,16,197,228,239,233,21,224,78,181,151,68
